prodNo,prodDesc
X6W75PA,HP 240G4 Laptop
3460,Dell Latitude Laptop
696387-B21,"4TB 6G Sata 7.2K 3.5"" HDD"
25629101,HP DL80 G9 Server
658071-B21,"500 GB 6G Sata 7.2K 3.5"" SC HDD"
W7C55PT,HP 280 G2 MT Desktop
V5E94AA,"HP V194 18.5"" TFT Monitor"
W7C53PT,HP 280 G2 MT Desktop
JD118B,HP Transceiver X120 1G SFP LC-SX
781516-B21,600GB 12G SAS 10 6.5
M5T54A,HP Server DL180
836220-B21,16GB 2Rx4 PC4-2400T-R-kit
E5H958B,Lto5 Tape Drive with 5 Nos of Tape Cartridge
860890-375,HP DL60 Gen9 Server
70081827,HP Server DL380 Gen9 24SFF Server
3RF06UT,HP EliteBook 840 G5 Notebook PC 
D9Y32AA,HP UltraSlim Docking Station
WGT3033-WW,Watchguard Firewall
N8M8ZAV,HP 280G2 Desktop
D2W67AA,"HP 19"" LED Monitor"
M4Z41AV,HP Prodesk 400 G3 Desktop
A3R82AA,"LV2911 20"" LED Monitor"
Z3P95A,HP Z240 Workstation With 16 Gb Ram
Z3P95Pa,HP Z240 Workstation
M1N98AA,"HP Elite E232 23"" Monitor"
 - ,
M5R99AV,HP 1040 Notebook
SURT192XLBP,APC 192V BATTERY PACK
SURTRK2,RAIL KIT FOR UPS
POLY1557,VVX 411 DESKTOP PHONE - POLYCOM
  -,
,
SFP-10G-LR=,10Gig Base Single Mode Transceiver
GLC-SX-MMD=,Cisco 1000 Base SFP transceiver module
F6V97AA,HP USB DVD RW
JL319A ,Aruba 2930M 24G Switch
JL256A,Aruba 2930F  48G Switch
FTKG50TV16U,DAIKIN AC
RKG50TV16U,DAIKIN AC
QK646AA,HP PRO6 NOTEBOOK BATTERY
SURT6000XLI,APC-Smart-UPS RT 6000VA 230V
SRC1KUXI,APC MAKE 1KVA UPS
QY777AA,HP USB Mouse
V4L74AA,HP WIRELESS COMBO
MC34Y,DELL LATOP BATTERY
627812-B21,HP 16GB Dual Rank Memory Kit
693648-B21,HP 1.2TB 6G SAS 10K HDD
MNE92HN/A,MNE92HN/A
Z22n, HP Z22n narrow Bezel IPS Display
5W13AV,HP Z440 with 64 GB
V9F00AV-26067146,HP 406G1 Desktop
L6E44AV-26067148,440 G3 HP Laptop
L1Q38AV,HP Prodesk 600 G2 I5
V5G70AA,HP V223 Monitor
 L1Q38AV,Hp Prodesk 600G2 Desktop
L3N68AV,Hp Proone 400 G2 Desktop
E5H82AA,"HP V192 18.5"" TFT Monitor"
